# `/api` paths the browser asks for that the OpenAPI document does not
# describe.
#
# `every_api_path_the_client_calls_is_in_the_document` allows exactly these and
# nothing else. `the_openapi_baseline_only_shrinks` fails when a line here is
# no longer missing, so the file can only lose lines.
#
# Tasks A5 to A10 each convert one route group. Each deletes the lines its
# group answers, in the same commit. A10 deletes this file, and the gate then
# demands that nothing is missing.
#
# One `<module>  <path shape>` per line, sorted. The shape carries no
# parameter names, because TypeScript interpolates a value where OpenAPI names
# a parameter.
lib/api.ts  /api/agents
lib/api.ts  /api/chat/send
lib/api.ts  /api/commands
lib/api.ts  /api/config
lib/api.ts  /api/interaction/respond
lib/api.ts  /api/interactions/pending
lib/api.ts  /api/mcp/status
lib/api.ts  /api/session/{}/command
lib/api.ts  /api/skills
lib/api.ts  /api/skills/search
lib/api.ts  /api/skills/{}
