    Updating crates.io index
 Downloading crates ...
  Downloaded Inflector v0.11.4
  Downloaded clap_derive v4.5.49
  Downloaded colorchoice v1.0.4
  Downloaded dirs-next v2.0.0
  Downloaded futures-io v0.3.31
  Downloaded json5 v0.4.1
  Downloaded mime v0.3.17
  Downloaded pathdiff v0.2.3
  Downloaded rawpointer v0.2.1
  Downloaded ref-cast-impl v1.0.25
  Downloaded sync_wrapper v1.0.2
  Downloaded tower-layer v0.3.3
  Downloaded try-lock v0.2.5
  Downloaded urlencoding v2.1.3
  Downloaded wasm-bindgen-shared v0.2.104
  Downloaded zerofrom v0.1.6
  Downloaded zune-core v0.4.12
  Downloaded zune-inflate v0.2.54
  Downloaded zune-jpeg v0.4.21
  Downloaded zerotrie v0.2.2
  Downloaded yaml-rust2 v0.10.4
  Downloaded ureq v2.12.1
  Downloaded tokenizers v0.22.1
  Downloaded zerovec v0.11.4
  Downloaded winnow v0.7.13
  Downloaded syn v1.0.109
  Downloaded earcutr v0.4.3
  Downloaded webpki-roots v1.0.3
  Downloaded unicode-width v0.1.14
  Downloaded unicode-width v0.2.0
  Downloaded zerocopy v0.8.27
  Downloaded rustls v0.23.33
  Downloaded yrs v0.24.0
  Downloaded rustix v1.1.2
  Downloaded rustix v0.38.44
  Downloaded syn v2.0.107
  Downloaded spade v2.15.0
  Downloaded robust v1.2.0
  Downloaded regex-syntax v0.8.8
  Downloaded ratatui v0.29.0
  Downloaded spm_precompiled v0.1.4
  Downloaded onig_sys v69.9.1
  Downloaded csv v1.4.0
  Downloaded petgraph v0.6.5
  Downloaded tracing-subscriber v0.3.20
  Downloaded regex-automata v0.4.13
  Downloaded vcpkg v0.2.15
  Downloaded libz-sys v1.1.22
  Downloaded libc v0.2.177
  Downloaded vart v0.8.1
  Downloaded webpki-root-certs v1.0.3
  Downloaded surrealdb-core v2.3.10
  Downloaded pxfm v0.1.25
  Downloaded tabled v0.15.0
  Downloaded surrealdb v2.3.10
  Downloaded ureq v3.1.2
  Downloaded tokio v1.48.0
  Downloaded sysinfo v0.33.1
  Downloaded radix_trie v0.2.1
  Downloaded serde_with v3.15.0
  Downloaded quinn-proto v0.11.13
  Downloaded vart v0.9.3
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded encoding_rs v0.8.35
  Downloaded openssl v0.10.74
  Downloaded unicode-normalization v0.1.24
  Downloaded tower-http v0.6.6
  Downloaded wiremock v0.6.5
  Downloaded unicode-segmentation v1.12.0
  Downloaded tokio-util v0.7.16
  Downloaded time v0.3.44
  Downloaded rayon v1.11.0
  Downloaded object_store v0.12.4
  Downloaded zerocopy-derive v0.8.27
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded fst v0.4.7
  Downloaded serde_json v1.0.145
  Downloaded rust_decimal v1.39.0
  Downloaded nix v0.27.1
  Downloaded lz4-sys v1.11.1+lz4-1.10.0
  Downloaded vte v0.14.1
  Downloaded url v2.5.7
  Downloaded ureq-proto v0.5.2
  Downloaded rav1e v0.7.1
  Downloaded unicode_categories v0.1.1
  Downloaded unicode-security v0.1.2
  Downloaded typenum v1.19.0
  Downloaded tracing v0.1.41
  Downloaded tower v0.5.2
  Downloaded toml v0.9.8
  Downloaded scc v2.4.0
  Downloaded reqwest v0.12.24
  Downloaded regex v1.12.2
  Downloaded yoke v0.8.0
  Downloaded ring v0.17.14
  Downloaded writeable v0.6.1
  Downloaded weezl v0.1.10
  Downloaded webpki-roots v0.26.11
  Downloaded wasm-bindgen v0.2.104
  Downloaded uuid v1.18.1
  Downloaded unsafe-libyaml v0.2.11
  Downloaded tiff v0.10.3
  Downloaded tungstenite v0.23.0
  Downloaded tracing-core v0.1.34
  Downloaded toml_edit v0.23.7
  Downloaded surrealkv v0.9.3
  Downloaded rocksdb v0.23.0
  Downloaded rkyv v0.7.45
  Downloaded ndarray v0.16.1
  Downloaded ndarray v0.15.6
  Downloaded zerovec-derive v0.11.1
  Downloaded zeroize v1.8.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded yoke-derive v0.8.0
  Downloaded web_atoms v0.1.3
  Downloaded wasm-bindgen-macro-support v0.2.104
  Downloaded wasm-bindgen-backend v0.2.104
  Downloaded walkdir v2.5.0
  Downloaded unicode-script v0.5.7
  Downloaded unicode-ident v1.0.20
  Downloaded tungstenite v0.28.0
  Downloaded reedline v0.34.0
  Downloaded proptest v1.9.0
  Downloaded xattr v1.6.1
  Downloaded wyz v0.5.1
  Downloaded utf8_iter v1.0.4
  Downloaded unicase v2.8.1
  Downloaded ucd-trie v0.1.7
  Downloaded tinyvec v1.10.0
  Downloaded linux-raw-sys v0.4.15
  Downloaded tendril v0.4.3
  Downloaded tar v0.4.44
  Downloaded plotters v0.3.7
  Downloaded wasm-bindgen-macro v0.2.104
  Downloaded want v0.3.1
  Downloaded wait-timeout v0.2.1
  Downloaded version_check v0.9.5
  Downloaded validator_derive v0.20.0
  Downloaded validator v0.20.0
  Downloaded v_frame v0.3.9
  Downloaded utf8parse v0.2.2
  Downloaded utf-8 v0.7.6
  Downloaded untrusted v0.9.0
  Downloaded unit-prefix v0.5.1
  Downloaded unicode-xid v0.2.6
  Downloaded unicode-truncate v1.1.0
  Downloaded tracing-attributes v0.1.30
  Downloaded rust-stemmers v1.2.0
  Downloaded toml_parser v1.0.4
  Downloaded tokio-tungstenite v0.28.0
  Downloaded time-macros v0.2.24
  Downloaded thiserror v2.0.17
  Downloaded tempfile v3.23.0
  Downloaded socket2 v0.6.1
  Downloaded sharded-slab v0.1.7
  Downloaded serde v1.0.228
  Downloaded linux-raw-sys v0.11.0
  Downloaded rustls-webpki v0.103.7
  Downloaded roaring v0.10.12
  Downloaded portable-atomic v1.11.1
  Downloaded image v0.25.8
  Downloaded unarray v0.1.4
  Downloaded ulid v1.2.1
  Downloaded typeid v1.0.3
  Downloaded trice v0.4.0
  Downloaded tracing-test v0.2.5
  Downloaded tracing-log v0.2.0
  Downloaded toml_datetime v0.7.3
  Downloaded tokio-tungstenite v0.23.1
  Downloaded tokio-stream v0.1.17
  Downloaded tokio-rustls v0.26.4
  Downloaded tinytemplate v1.2.1
  Downloaded tinystr v0.8.1
  Downloaded tiny-keccak v2.0.2
  Downloaded time-core v0.1.6
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded term v0.7.0
  Downloaded smallvec v2.0.0-alpha.10
  Downloaded similar v2.7.0
  Downloaded signal-hook v0.3.18
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded serde_with_macros v3.15.0
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded schemars v1.0.4
  Downloaded schemars v0.9.0
  Downloaded rustls-pki-types v1.12.0
  Downloaded rand v0.9.2
  Downloaded rand v0.8.5
  Downloaded pulldown-cmark v0.13.0
  Downloaded pest v2.8.3
  Downloaded tracing-test-macro v0.2.5
  Downloaded tower-service v0.3.3
  Downloaded toml_writer v1.0.4
  Downloaded tokio-test v0.4.4
  Downloaded tokio-native-tls v0.3.1
  Downloaded tokio-macros v2.6.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded thiserror-impl v2.0.17
  Downloaded termtree v0.5.1
  Downloaded tap v1.0.1
  Downloaded tabled_derive v0.7.0
  Downloaded synstructure v0.13.2
  Downloaded strum_macros v0.26.4
  Downloaded string_cache v0.8.9
  Downloaded static_assertions v1.1.0
  Downloaded spin v0.9.8
  Downloaded snap v1.1.1
  Downloaded smol_str v0.2.2
  Downloaded smallvec v1.15.1
  Downloaded siphasher v1.0.1
  Downloaded simple_asn1 v0.6.3
  Downloaded simdutf8 v0.1.5
  Downloaded signal-hook-registry v1.4.6
  Downloaded sha2 v0.10.9
  Downloaded sha1 v0.10.6
  Downloaded serde_derive_internals v0.29.1
  Downloaded ryu v1.0.20
  Downloaded ron v0.8.1
  Downloaded quinn v0.11.9
  Downloaded ort v2.0.0-rc.10
  Downloaded fastembed v5.2.0
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded subtle v2.6.1
  Downloaded strum v0.26.3
  Downloaded strsim v0.11.1
  Downloaded strip-ansi-escapes v0.2.1
  Downloaded string_cache_codegen v0.5.4
  Downloaded storekey v0.5.0
  Downloaded static_assertions_next v1.1.2
  Downloaded stacker v0.1.22
  Downloaded stable_deref_trait v1.2.1
  Downloaded socks v0.3.4
  Downloaded smallstr v0.3.1
  Downloaded slab v0.4.11
  Downloaded simd_helpers v0.1.0
  Downloaded simd-adler32 v0.3.7
  Downloaded signal-hook-mio v0.2.5
  Downloaded shlex v1.3.0
  Downloaded serial_test v3.2.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde-untagged v0.1.9
  Downloaded serde-content v0.1.2
  Downloaded semver v1.0.27
  Downloaded seahash v4.1.0
  Downloaded sdd v3.0.10
  Downloaded schemars_derive v1.0.4
  Downloaded rustversion v1.0.22
  Downloaded rust-ini v0.21.3
  Downloaded rstar v0.12.2
  Downloaded rmp-serde v1.3.0
  Downloaded reblessive v0.4.3
  Downloaded rayon-core v1.13.0
  Downloaded quick_cache v0.5.2
  Downloaded png v0.18.0
  Downloaded num-bigint v0.4.6
  Downloaded nom v8.0.0
  Downloaded moxcms v0.7.8
